2023-10-02 18:34:26,411 [MainThread] INFO UNetPredictor - Processing 'D:\CapstoneData\test_dataset\Data_h5\test\drf2_patient497.h5'...
2023-10-02 18:34:26,412 [MainThread] INFO UNetPredictor - Running prediction on 2704 batches...
2023-10-02 18:34:26,412 [MainThread] INFO UNetPredictor - The shape of the output prediction maps (CDHW): (1, 676, 320, 320)
2023-10-02 18:34:26,414 [MainThread] INFO UNetPredictor - Using patch_halo: (4, 8, 8)
2023-10-02 18:34:26,419 [MainThread] INFO UNetPredictor - Allocating prediction and normalization arrays...
2023-10-02 18:39:31,442 [MainThread] INFO UNetPredictor - Processing 'D:\CapstoneData\test_dataset\Data_h5\test\drf2_patient497.h5'...
2023-10-02 18:39:31,444 [MainThread] INFO UNetPredictor - Running prediction on 2704 batches...
2023-10-02 18:39:31,446 [MainThread] INFO UNetPredictor - The shape of the output prediction maps (CDHW): (1, 676, 320, 320)
2023-10-02 18:39:31,447 [MainThread] INFO UNetPredictor - Using patch_halo: (4, 8, 8)
2023-10-02 18:39:31,462 [MainThread] INFO UNetPredictor - Allocating prediction and normalization arrays...
2023-10-02 18:44:58,175 [MainThread] INFO UNetPredictor - Processing 'D:\CapstoneData\test_dataset\Data_h5\test\drf2_patient497.h5'...
2023-10-02 18:44:58,178 [MainThread] INFO UNetPredictor - Running prediction on 2704 batches...
2023-10-02 18:44:58,179 [MainThread] INFO UNetPredictor - The shape of the output prediction maps (CDHW): (1, 676, 320, 320)
2023-10-02 18:44:58,180 [MainThread] INFO UNetPredictor - Using patch_halo: (4, 8, 8)
2023-10-02 18:44:58,185 [MainThread] INFO UNetPredictor - Allocating prediction and normalization arrays...
2023-10-02 18:45:21,277 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(0, 1, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:56:27,712 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(55, 56, None), slice(64, 320, None), slice(64, 320, None))...
2023-10-02 18:56:27,763 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(56, 57, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:56:27,811 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(56, 57, None), slice(0, 256, None), slice(64, 320, None))...
2023-10-02 18:56:27,862 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(56, 57, None), slice(64, 320, None), slice(0, 256, None))...
2023-10-02 18:56:27,911 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(56, 57, None), slice(64, 320, None), slice(64, 320, None))...
2023-10-02 18:56:27,963 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(57, 58, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:56:28,012 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(57, 58, None), slice(0, 256, None), slice(64, 320, None))...
2023-10-02 18:56:28,062 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(57, 58, None), slice(64, 320, None), slice(0, 256, None))...
2023-10-02 18:56:28,110 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(57, 58, None), slice(64, 320, None), slice(64, 320, None))...
2023-10-02 18:56:28,163 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(58, 59, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:56:28,212 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(58, 59, None), slice(0, 256, None), slice(64, 320, None))...
2023-10-02 18:56:28,262 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(58, 59, None), slice(64, 320, None), slice(0, 256, None))...
2023-10-02 18:56:28,314 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(58, 59, None), slice(64, 320, None), slice(64, 320, None))...
2023-10-02 18:56:28,365 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(59, 60, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:56:28,416 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(59, 60, None), slice(0, 256, None), slice(64, 320, None))...
2023-10-02 18:56:28,465 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(59, 60, None), slice(64, 320, None), slice(0, 256, None))...
2023-10-02 18:56:28,517 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(59, 60, None), slice(64, 320, None), slice(64, 320, None))...
2023-10-02 18:56:28,567 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(60, 61, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:56:28,617 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(60, 61, None), slice(0, 256, None), slice(64, 320, None))...
2023-10-02 18:56:28,665 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(60, 61, None), slice(64, 320, None), slice(0, 256, None))...
2023-10-02 18:56:28,714 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(60, 61, None), slice(64, 320, None), slice(64, 320, None))...
2023-10-02 18:56:28,763 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(61, 62, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:56:28,810 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(61, 62, None), slice(0, 256, None), slice(64, 320, None))...
2023-10-02 18:56:28,856 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(61, 62, None), slice(64, 320, None), slice(0, 256, None))...
2023-10-02 18:56:28,904 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(61, 62, None), slice(64, 320, None), slice(64, 320, None))...
2023-10-02 18:56:28,955 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(62, 63, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:56:29,007 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(62, 63, None), slice(0, 256, None), slice(64, 320, None))...
2023-10-02 18:56:29,057 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(62, 63, None), slice(64, 320, None), slice(0, 256, None))...
2023-10-02 18:56:29,105 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(62, 63, None), slice(64, 320, None), slice(64, 320, None))...
2023-10-02 18:56:29,153 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(63, 64, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:56:29,201 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(63, 64, None), slice(0, 256, None), slice(64, 320, None))...
2023-10-02 18:56:29,251 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(63, 64, None), slice(64, 320, None), slice(0, 256, None))...
2023-10-02 18:56:29,299 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(63, 64, None), slice(64, 320, None), slice(64, 320, None))...
2023-10-02 18:56:29,350 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(64, 65, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:56:29,401 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(64, 65, None), slice(0, 256, None), slice(64, 320, None))...
2023-10-02 18:56:29,444 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(64, 65, None), slice(64, 320, None), slice(0, 256, None))...
2023-10-02 18:56:29,491 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(64, 65, None), slice(64, 320, None), slice(64, 320, None))...
2023-10-02 18:56:29,537 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(65, 66, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:56:29,582 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(65, 66, None), slice(0, 256, None), slice(64, 320, None))...
2023-10-02 18:56:29,628 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(65, 66, None), slice(64, 320, None), slice(0, 256, None))...
2023-10-02 18:56:29,673 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(65, 66, None), slice(64, 320, None), slice(64, 320, None))...
2023-10-02 18:56:29,717 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(66, 67, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:56:29,759 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(66, 67, None), slice(0, 256, None), slice(64, 320, None))...
2023-10-02 18:56:29,806 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(66, 67, None), slice(64, 320, None), slice(0, 256, None))...
2023-10-02 18:56:29,851 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(66, 67, None), slice(64, 320, None), slice(64, 320, None))...
2023-10-02 18:56:29,892 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(67, 68, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:56:29,933 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(67, 68, None), slice(0, 256, None), slice(64, 320, None))...
2023-10-02 18:56:29,974 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(67, 68, None), slice(64, 320, None), slice(0, 256, None))...
2023-10-02 18:56:30,012 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(67, 68, None), slice(64, 320, None), slice(64, 320, None))...
2023-10-02 18:56:30,054 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(68, 69, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:56:30,097 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(68, 69, None), slice(0, 256, None), slice(64, 320, None))...
2023-10-02 18:56:30,143 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(68, 69, None), slice(64, 320, None), slice(0, 256, None))...
2023-10-02 18:56:30,187 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(68, 69, None), slice(64, 320, None), slice(64, 320, None))...
2023-10-02 18:56:30,234 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(69, 70, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:56:30,278 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(69, 70, None), slice(0, 256, None), slice(64, 320, None))...
2023-10-02 18:56:30,323 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(69, 70, None), slice(64, 320, None), slice(0, 256, None))...
2023-10-02 18:56:30,366 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(69, 70, None), slice(64, 320, None), slice(64, 320, None))...
2023-10-02 18:56:30,411 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(70, 71, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:56:30,455 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(70, 71, None), slice(0, 256, None), slice(64, 320, None))...
2023-10-02 18:56:30,502 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(70, 71, None), slice(64, 320, None), slice(0, 256, None))...
2023-10-02 18:56:30,547 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(70, 71, None), slice(64, 320, None), slice(64, 320, None))...
2023-10-02 18:56:30,594 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(71, 72, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:56:30,640 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(71, 72, None), slice(0, 256, None), slice(64, 320, None))...
2023-10-02 18:56:30,686 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(71, 72, None), slice(64, 320, None), slice(0, 256, None))...
2023-10-02 18:56:30,732 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(71, 72, None), slice(64, 320, None), slice(64, 320, None))...
2023-10-02 18:56:30,778 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(72, 73, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:56:30,823 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(72, 73, None), slice(0, 256, None), slice(64, 320, None))...
2023-10-02 18:56:30,871 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(72, 73, None), slice(64, 320, None), slice(0, 256, None))...
2023-10-02 18:56:30,917 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(72, 73, None), slice(64, 320, None), slice(64, 320, None))...
2023-10-02 18:56:30,962 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(73, 74, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:56:31,008 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(73, 74, None), slice(0, 256, None), slice(64, 320, None))...
2023-10-02 18:56:31,056 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(73, 74, None), slice(64, 320, None), slice(0, 256, None))...
2023-10-02 18:56:31,100 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(73, 74, None), slice(64, 320, None), slice(64, 320, None))...
2023-10-02 18:56:31,146 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(74, 75, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:56:31,191 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(74, 75, None), slice(0, 256, None), slice(64, 320, None))...
2023-10-02 18:56:31,237 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(74, 75, None), slice(64, 320, None), slice(0, 256, None))...
2023-10-02 18:56:31,275 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(74, 75, None), slice(64, 320, None), slice(64, 320, None))...
2023-10-02 18:56:31,320 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(75, 76, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:56:31,367 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(75, 76, None), slice(0, 256, None), slice(64, 320, None))...
2023-10-02 18:56:31,412 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(75, 76, None), slice(64, 320, None), slice(0, 256, None))...
2023-10-02 18:56:31,457 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(75, 76, None), slice(64, 320, None), slice(64, 320, None))...
2023-10-02 18:56:31,503 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(76, 77, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:56:31,548 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(76, 77, None), slice(0, 256, None), slice(64, 320, None))...
2023-10-02 18:56:31,594 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(76, 77, None), slice(64, 320, None), slice(0, 256, None))...
2023-10-02 18:56:31,640 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(76, 77, None), slice(64, 320, None), slice(64, 320, None))...
2023-10-02 18:56:31,684 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(77, 78, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:56:31,729 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(77, 78, None), slice(0, 256, None), slice(64, 320, None))...
2023-10-02 18:56:31,774 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(77, 78, None), slice(64, 320, None), slice(0, 256, None))...
2023-10-02 18:56:31,821 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(77, 78, None), slice(64, 320, None), slice(64, 320, None))...
2023-10-02 18:56:31,866 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(78, 79, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:56:31,911 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(78, 79, None), slice(0, 256, None), slice(64, 320, None))...
2023-10-02 18:56:31,957 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(78, 79, None), slice(64, 320, None), slice(0, 256, None))...
2023-10-02 18:56:32,002 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(78, 79, None), slice(64, 320, None), slice(64, 320, None))...
2023-10-02 18:56:32,048 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(79, 80, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:56:32,093 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(79, 80, None), slice(0, 256, None), slice(64, 320, None))...
2023-10-02 18:56:32,141 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(79, 80, None), slice(64, 320, None), slice(0, 256, None))...
2023-10-02 18:56:32,186 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(79, 80, None), slice(64, 320, None), slice(64, 320, None))...
2023-10-02 18:56:32,233 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(80, 81, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:56:32,281 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(80, 81, None), slice(0, 256, None), slice(64, 320, None))...
2023-10-02 18:56:32,332 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(80, 81, None), slice(64, 320, None), slice(0, 256, None))...
2023-10-02 18:56:32,385 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(80, 81, None), slice(64, 320, None), slice(64, 320, None))...
2023-10-02 18:56:32,448 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(81, 82, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:56:32,518 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(81, 82, None), slice(0, 256, None), slice(64, 320, None))...
2023-10-02 18:56:32,581 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(81, 82, None), slice(64, 320, None), slice(0, 256, None))...
2023-10-02 18:56:32,649 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(81, 82, None), slice(64, 320, None), slice(64, 320, None))...
2023-10-02 18:56:32,715 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(82, 83, None), slice(0, 256, None), slice(0, 256, None))...
